python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (INFO:__main__:TRON_SEED set: True:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
INFO:__main__:TRON_PRIVATE_KEY set: True
INFO:__main__:TRON_ADDRESS set: True
INFO:__main__:SOLANA_SEED set: True
INFO:     Started server process [2000]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:59402 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /sell HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /about HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /rules HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /track HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /admin/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59413 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59413 - "GET /sell HTTP/1.1" 200 OK
INFO:     127.0.0.1:59413 - "GET /track HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:59437 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59436 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59493 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59533 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59541 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60009 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:60009 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:60009 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:60023 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:60454 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60471 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60481 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60481 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60524 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:60527 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60527 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60591 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:60591 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:60591 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:60591 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60616 - "POST /api/chat/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:60617 - "WebSocket /ws/chat/31" [accepted]
INFO:     connection open
INFO:     127.0.0.1:61092 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61097 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61497 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61500 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61497 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61518 - "GET / HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:61518 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61518 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61517 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61560 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61569 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61584 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:61584 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:61584 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61584 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61585 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61621 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61621 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:61630 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61630 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61645 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:61645 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61645 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61656 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62004 - "POST /api/admin/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:62004 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:62004 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62004 - "GET /api/orders HTTP/1.1" 200 OK
